episode,fast_slot,policy,requests,stages,total_delay,compute_delay,transmission_delay,kkt_virtual_cost,infeasible,service_0,service_1,service_2,service_3,service_4
6,0,lookahead_delta,10.0,25.0,4.749577164649963,3.3845367431640625,1.3650404214859009,4.749577164649963,0.0,1.0,1.0,4.0,2.0,2.0
6,0,wms_planner,10.0,25.0,4.973894953727722,3.350986957550049,1.6229079961776733,4.973894953727722,0.0,1.0,1.0,4.0,2.0,2.0
6,1,greedy_delta,6.0,16.0,2.270760476589203,1.5230365991592407,0.7477238774299622,2.270760476589203,0.0,2.0,2.0,1.0,1.0,0.0
6,1,lookahead_delta,6.0,16.0,2.1497499346733093,1.3966323137283325,0.7531176209449768,2.1497499346733093,0.0,2.0,2.0,1.0,1.0,0.0
6,1,wms_planner,6.0,16.0,1.9370164275169373,1.2934942245483398,0.6435222029685974,1.9370164275169373,0.0,2.0,2.0,1.0,1.0,0.0
6,2,greedy_delta,12.0,33.0,7.74127459526062,5.702693462371826,2.038581132888794,7.74127459526062,0.0,1.0,3.0,5.0,3.0,0.0
6,2,lookahead_delta,12.0,33.0,7.66835355758667,5.549940586090088,2.118412971496582,7.66835355758667,0.0,1.0,3.0,5.0,3.0,0.0
6,2,wms_planner,12.0,33.0,8.136921882629395,5.583880424499512,2.553041458129883,8.136921882629395,0.0,1.0,3.0,5.0,3.0,0.0
6,3,greedy_delta,9.0,21.0,3.3939656019210815,2.140052080154419,1.2539135217666626,3.3939656019210815,0.0,2.0,1.0,2.0,1.0,3.0
6,3,lookahead_delta,9.0,21.0,3.3939656019210815,2.140052080154419,1.2539135217666626,3.3939656019210815,0.0,2.0,1.0,2.0,1.0,3.0
6,3,wms_planner,9.0,21.0,3.3147882223129272,2.1399247646331787,1.1748634576797485,3.3147882223129272,0.0,2.0,1.0,2.0,1.0,3.0
6,4,greedy_delta,11.0,31.0,6.982094049453735,4.725119113922119,2.256974935531616,6.982094049453735,0.0,0.0,3.0,2.0,3.0,3.0
6,4,lookahead_delta,11.0,31.0,6.982094049453735,4.725119113922119,2.256974935531616,6.982094049453735,0.0,0.0,3.0,2.0,3.0,3.0
6,4,wms_planner,11.0,31.0,7.037322521209717,4.728485107421875,2.308837413787842,7.037322521209717,0.0,0.0,3.0,2.0,3.0,3.0
6,5,greedy_delta,13.0,34.0,7.636602401733398,5.455352306365967,2.1812500953674316,7.636602401733398,0.0,3.0,2.0,3.0,3.0,2.0
6,5,lookahead_delta,13.0,34.0,7.636602401733398,5.455352306365967,2.1812500953674316,7.636602401733398,0.0,3.0,2.0,3.0,3.0,2.0
6,5,wms_planner,13.0,34.0,7.661271095275879,5.434330463409424,2.226940631866455,7.661271095275879,0.0,3.0,2.0,3.0,3.0,2.0
6,6,greedy_delta,16.0,38.0,9.720856189727783,6.60624885559082,3.114607334136963,9.720856189727783,0.0,1.0,4.0,4.0,1.0,6.0
6,6,lookahead_delta,16.0,38.0,9.249412775039673,6.360713958740234,2.8886988162994385,9.249412775039673,0.0,1.0,4.0,4.0,1.0,6.0
6,6,wms_planner,16.0,38.0,9.249412775039673,6.360713958740234,2.8886988162994385,9.249412775039673,0.0,1.0,4.0,4.0,1.0,6.0
6,7,greedy_delta,18.0,44.0,13.308457612991333,9.798381805419922,3.510075807571411,13.308457612991333,0.0,2.0,2.0,7.0,3.0,4.0
6,7,lookahead_delta,18.0,44.0,13.298017978668213,9.610631942749023,3.6873860359191895,13.298017978668213,0.0,2.0,2.0,7.0,3.0,4.0
6,7,wms_planner,18.0,44.0,13.31716775894165,9.671889305114746,3.6452784538269043,13.31716775894165,0.0,2.0,2.0,7.0,3.0,4.0
6,8,greedy_delta,15.0,34.0,8.030951976776123,5.829000949859619,2.201951026916504,8.030951976776123,0.0,3.0,4.0,5.0,0.0,3.0
6,8,lookahead_delta,15.0,34.0,8.030951976776123,5.829000949859619,2.201951026916504,8.030951976776123,0.0,3.0,4.0,5.0,0.0,3.0
6,8,wms_planner,15.0,34.0,8.205368041992188,5.7494611740112305,2.455906867980957,8.205368041992188,0.0,3.0,4.0,5.0,0.0,3.0
6,9,greedy_delta,11.0,31.0,7.7005698680877686,5.383511543273926,2.3170583248138428,7.7005698680877686,0.0,2.0,1.0,3.0,4.0,1.0
6,9,lookahead_delta,11.0,31.0,7.568138599395752,5.384129524230957,2.184009075164795,7.568138599395752,0.0,2.0,1.0,3.0,4.0,1.0
6,9,wms_planner,11.0,31.0,7.7005698680877686,5.383511543273926,2.3170583248138428,7.7005698680877686,0.0,2.0,1.0,3.0,4.0,1.0
6,10,greedy_delta,11.0,34.0,8.252145290374756,5.7932305335998535,2.4589147567749023,8.252145290374756,0.0,0.0,4.0,2.0,4.0,1.0
6,10,lookahead_delta,11.0,34.0,8.398444414138794,5.9955830574035645,2.4028613567352295,8.398444414138794,0.0,0.0,4.0,2.0,4.0,1.0
6,10,wms_planner,11.0,34.0,8.43742060661316,5.978983402252197,2.458437204360962,8.43742060661316,0.0,0.0,4.0,2.0,4.0,1.0
6,11,greedy_delta,11.0,29.0,6.56562614440918,4.206238746643066,2.3593873977661133,6.56562614440918,0.0,1.0,1.0,3.0,3.0,3.0
6,11,lookahead_delta,11.0,29.0,6.0807044506073,4.19661808013916,1.8840863704681396,6.0807044506073,0.0,1.0,1.0,3.0,3.0,3.0
6,11,wms_planner,11.0,29.0,6.231521129608154,4.194401741027832,2.0371193885803223,6.231521129608154,0.0,1.0,1.0,3.0,3.0,3.0
6,12,greedy_delta,8.0,17.0,2.538187265396118,1.4760814905166626,1.0621057748794556,2.538187265396118,0.0,1.0,1.0,3.0,0.0,3.0
6,12,lookahead_delta,8.0,17.0,2.538187265396118,1.4760814905166626,1.0621057748794556,2.538187265396118,0.0,1.0,1.0,3.0,0.0,3.0
6,12,wms_planner,8.0,17.0,2.584731340408325,1.4653955698013306,1.1193357706069946,2.584731340408325,0.0,1.0,1.0,3.0,0.0,3.0
6,13,greedy_delta,13.0,38.0,10.363781690597534,7.6721882820129395,2.6915934085845947,10.363781690597534,0.0,1.0,4.0,3.0,4.0,1.0
6,13,lookahead_delta,13.0,38.0,10.208998203277588,7.306280136108398,2.9027180671691895,10.208998203277588,0.0,1.0,4.0,3.0,4.0,1.0
6,13,wms_planner,13.0,38.0,10.42048716545105,7.519813537597656,2.9006736278533936,10.42048716545105,0.0,1.0,4.0,3.0,4.0,1.0
6,14,greedy_delta,9.0,25.0,4.764860272407532,3.14155912399292,1.6233011484146118,4.764860272407532,0.0,1.0,1.0,2.0,3.0,2.0
6,14,lookahead_delta,9.0,25.0,5.101029634475708,3.410635471343994,1.6903941631317139,5.101029634475708,0.0,1.0,1.0,2.0,3.0,2.0
6,14,wms_planner,9.0,25.0,4.789183855056763,3.201486587524414,1.5876972675323486,4.789183855056763,0.0,1.0,1.0,2.0,3.0,2.0
6,15,greedy_delta,6.0,14.0,1.8518440127372742,1.1632097959518433,0.6886342167854309,1.8518440127372742,0.0,1.0,0.0,2.0,1.0,2.0
6,15,lookahead_delta,6.0,14.0,1.8518440127372742,1.1632097959518433,0.6886342167854309,1.8518440127372742,0.0,1.0,0.0,2.0,1.0,2.0
6,15,wms_planner,6.0,14.0,1.760465919971466,1.0718317031860352,0.6886342167854309,1.760465919971466,0.0,1.0,0.0,2.0,1.0,2.0
6,16,greedy_delta,9.0,25.0,5.027963042259216,3.1785359382629395,1.8494271039962769,5.027963042259216,0.0,0.0,3.0,3.0,2.0,1.0
6,16,lookahead_delta,9.0,25.0,4.760640621185303,3.1319878101348877,1.628652811050415,4.760640621185303,0.0,0.0,3.0,3.0,2.0,1.0
6,16,wms_planner,9.0,25.0,4.866866111755371,3.091797351837158,1.775068759918213,4.866866111755371,0.0,0.0,3.0,3.0,2.0,1.0
6,17,greedy_delta,11.0,34.0,8.520252227783203,6.126431465148926,2.3938207626342773,8.520252227783203,0.0,1.0,2.0,0.0,5.0,3.0
6,17,lookahead_delta,11.0,34.0,8.371827840805054,6.008782863616943,2.3630449771881104,8.371827840805054,0.0,1.0,2.0,0.0,5.0,3.0
6,17,wms_planner,11.0,34.0,8.523492336273193,6.011100769042969,2.5123915672302246,8.523492336273193,0.0,1.0,2.0,0.0,5.0,3.0
6,18,greedy_delta,6.0,15.0,1.8559526801109314,1.140442132949829,0.7155105471611023,1.8559526801109314,0.0,2.0,1.0,1.0,1.0,1.0
6,18,lookahead_delta,6.0,15.0,1.848279595375061,1.1235581636428833,0.7247214317321777,1.848279595375061,0.0,2.0,1.0,1.0,1.0,1.0
6,18,wms_planner,6.0,15.0,1.848279595375061,1.1235581636428833,0.7247214317321777,1.848279595375061,0.0,2.0,1.0,1.0,1.0,1.0
6,19,greedy_delta,13.0,37.0,9.14727258682251,6.440611839294434,2.706660747528076,9.14727258682251,0.0,1.0,3.0,0.0,4.0,5.0
6,19,lookahead_delta,13.0,37.0,9.14009428024292,6.424434661865234,2.7156596183776855,9.14009428024292,0.0,1.0,3.0,0.0,4.0,5.0
6,19,wms_planner,13.0,37.0,9.309508323669434,6.374666690826416,2.9348416328430176,9.309508323669434,0.0,1.0,3.0,0.0,4.0,5.0
7,0,greedy_delta,15.0,40.0,10.349949359893799,7.523068428039551,2.826880931854248,10.349949359893799,0.0,1.0,6.0,3.0,2.0,3.0
7,0,lookahead_delta,15.0,40.0,10.374831438064575,7.457459449768066,2.917371988296509,10.374831438064575,0.0,1.0,6.0,3.0,2.0,3.0
7,0,wms_planner,15.0,40.0,10.66985821723938,7.5951337814331055,3.0747244358062744,10.66985821723938,0.0,1.0,6.0,3.0,2.0,3.0
7,1,greedy_delta,8.0,18.0,2.2777445316314697,1.4318283796310425,0.8459161520004272,2.2777445316314697,0.0,2.0,2.0,1.0,0.0,3.0
7,1,lookahead_delta,8.0,18.0,2.2933441400527954,1.4319698810577393,0.8613742589950562,2.2933441400527954,0.0,2.0,2.0,1.0,0.0,3.0
7,1,wms_planner,8.0,18.0,2.2777445316314697,1.4318283796310425,0.8459161520004272,2.2777445316314697,0.0,2.0,2.0,1.0,0.0,3.0
7,2,greedy_delta,8.0,20.0,2.9922068119049072,2.2548837661743164,0.7373230457305908,2.9922068119049072,0.0,4.0,2.0,1.0,1.0,0.0
7,2,lookahead_delta,8.0,20.0,2.9922068119049072,2.2548837661743164,0.7373230457305908,2.9922068119049072,0.0,4.0,2.0,1.0,1.0,0.0
7,2,wms_planner,8.0,20.0,3.0254226326942444,2.2298452854156494,0.795577347278595,3.0254226326942444,0.0,4.0,2.0,1.0,1.0,0.0
7,3,greedy_delta,6.0,15.0,1.7416297793388367,1.1389421224594116,0.602687656879425,1.7416297793388367,0.0,2.0,1.0,1.0,1.0,1.0
7,3,lookahead_delta,6.0,15.0,1.8054280281066895,1.1188157796859741,0.6866122484207153,1.8054280281066895,0.0,2.0,1.0,1.0,1.0,1.0
7,3,wms_planner,6.0,15.0,1.8054280281066895,1.1188157796859741,0.6866122484207153,1.8054280281066895,0.0,2.0,1.0,1.0,1.0,1.0
7,4,greedy_delta,9.0,20.0,4.752577543258667,2.6619975566864014,2.0905799865722656,4.752577543258667,0.0,1.0,2.0,6.0,0.0,0.0
7,4,lookahead_delta,9.0,20.0,4.752577543258667,2.6619975566864014,2.0905799865722656,4.752577543258667,0.0,1.0,2.0,6.0,0.0,0.0
7,4,wms_planner,9.0,20.0,4.957911729812622,2.869204521179199,2.088707208633423,4.957911729812622,0.0,1.0,2.0,6.0,0.0,0.0
7,5,greedy_delta,12.0,34.0,8.338740587234497,5.7613606452941895,2.5773799419403076,8.338740587234497,0.0,0.0,6.0,2.0,2.0,2.0
7,5,lookahead_delta,12.0,34.0,7.646322250366211,5.5724358558654785,2.0738863945007324,7.646322250366211,0.0,0.0,6.0,2.0,2.0,2.0
7,5,wms_planner,12.0,34.0,8.124890565872192,5.885350227355957,2.2395403385162354,8.124890565872192,0.0,0.0,6.0,2.0,2.0,2.0
7,6,greedy_delta,12.0,33.0,6.780234098434448,5.1318888664245605,1.6483452320098877,6.780234098434448,0.0,2.0,5.0,2.0,2.0,1.0
7,6,lookahead_delta,12.0,33.0,6.859378933906555,5.20493745803833,1.654441475868225,6.859378933906555,0.0,2.0,5.0,2.0,2.0,1.0
7,6,wms_planner,12.0,33.0,6.926975250244141,5.154251575469971,1.77272367477417,6.926975250244141,0.0,2.0,5.0,2.0,2.0,1.0
7,7,greedy_delta,15.0,39.0,9.740728378295898,7.3521318435668945,2.388596534729004,9.740728378295898,0.0,4.0,3.0,3.0,3.0,2.0
7,7,lookahead_delta,15.0,39.0,9.788914442062378,7.23062801361084,2.558286428451538,9.788914442062378,0.0,4.0,3.0,3.0,3.0,2.0
7,7,wms_planner,15.0,39.0,9.907913446426392,7.476853847503662,2.4310595989227295,9.907913446426392,0.0,4.0,3.0,3.0,3.0,2.0
7,8,greedy_delta,11.0,28.0,6.23187530040741,4.40097713470459,1.8308981657028198,6.23187530040741,0.0,1.0,2.0,4.0,2.0,2.0
7,8,lookahead_delta,11.0,28.0,5.633675575256348,3.821929693222046,1.8117458820343018,5.633675575256348,0.0,1.0,2.0,4.0,2.0,2.0
7,8,wms_planner,11.0,28.0,6.23187530040741,4.40097713470459,1.8308981657028198,6.23187530040741,0.0,1.0,2.0,4.0,2.0,2.0
7,9,greedy_delta,5.0,10.0,1.0966178178787231,0.6075913906097412,0.48902642726898193,1.0966178178787231,0.0,1.0,0.0,2.0,0.0,2.0
7,9,lookahead_delta,5.0,10.0,1.0966178178787231,0.6075913906097412,0.48902642726898193,1.0966178178787231,0.0,1.0,0.0,2.0,0.0,2.0
7,9,wms_planner,5.0,10.0,1.1113264560699463,0.6140055656433105,0.49732089042663574,1.1113264560699463,0.0,1.0,0.0,2.0,0.0,2.0
7,10,greedy_delta,11.0,27.0,4.662604928016663,3.3589894771575928,1.3036154508590698,4.662604928016663,0.0,3.0,1.0,2.0,2.0,3.0
7,10,lookahead_delta,11.0,27.0,4.662604928016663,3.3589894771575928,1.3036154508590698,4.662604928016663,0.0,3.0,1.0,2.0,2.0,3.0
7,10,wms_planner,11.0,27.0,4.662604928016663,3.3589894771575928,1.3036154508590698,4.662604928016663,0.0,3.0,1.0,2.0,2.0,3.0
7,11,greedy_delta,13.0,35.0,8.40206003189087,6.140556335449219,2.2615036964416504,8.40206003189087,0.0,3.0,3.0,4.0,3.0,0.0
7,11,lookahead_delta,13.0,35.0,8.265860795974731,5.980942249298096,2.2849185466766357,8.265860795974731,0.0,3.0,3.0,4.0,3.0,0.0
7,11,wms_planner,13.0,35.0,8.334961891174316,6.041926383972168,2.2930355072021484,8.334961891174316,0.0,3.0,3.0,4.0,3.0,0.0
7,12,greedy_delta,8.0,24.0,4.125033259391785,2.9424564838409424,1.1825767755508423,4.125033259391785,0.0,1.0,4.0,1.0,2.0,0.0
7,12,lookahead_delta,8.0,24.0,4.115053296089172,2.9351155757904053,1.179937720298767,4.115053296089172,0.0,1.0,4.0,1.0,2.0,0.0
7,12,wms_planner,8.0,24.0,4.192014694213867,2.9136600494384766,1.2783546447753906,4.192014694213867,0.0,1.0,4.0,1.0,2.0,0.0
7,13,greedy_delta,16.0,42.0,11.398591041564941,8.530455589294434,2.868135452270508,11.398591041564941,0.0,2.0,4.0,3.0,3.0,4.0
7,13,lookahead_delta,16.0,42.0,10.807968378067017,8.378396987915039,2.4295713901519775,10.807968378067017,0.0,2.0,4.0,3.0,3.0,4.0
7,13,wms_planner,16.0,42.0,11.11413860321045,8.174661636352539,2.93947696685791,11.11413860321045,0.0,2.0,4.0,3.0,3.0,4.0
7,14,greedy_delta,7.0,19.0,3.3212133049964905,2.444912910461426,0.8763003945350647,3.3212133049964905,0.0,1.0,5.0,1.0,0.0,0.0
7,14,lookahead_delta,7.0,19.0,3.452673077583313,2.451403856277466,1.0012692213058472,3.452673077583313,0.0,1.0,5.0,1.0,0.0,0.0
7,14,wms_planner,7.0,19.0,3.517695188522339,2.466937303543091,1.050757884979248,3.517695188522339,0.0,1.0,5.0,1.0,0.0,0.0
7,15,greedy_delta,12.0,30.0,6.654155254364014,4.625506401062012,2.028648853302002,6.654155254364014,0.0,2.0,2.0,5.0,2.0,1.0
7,15,lookahead_delta,12.0,30.0,6.519739508628845,4.710348129272461,1.8093913793563843,6.519739508628845,0.0,2.0,2.0,5.0,2.0,1.0
7,15,wms_planner,12.0,30.0,6.686162114143372,4.720691204071045,1.9654709100723267,6.686162114143372,0.0,2.0,2.0,5.0,2.0,1.0
7,16,greedy_delta,11.0,30.0,6.6226606369018555,4.580475807189941,2.042184829711914,6.6226606369018555,0.0,1.0,2.0,3.0,3.0,2.0
7,16,lookahead_delta,11.0,30.0,6.450503468513489,4.486179351806641,1.9643241167068481,6.450503468513489,0.0,1.0,2.0,3.0,3.0,2.0
7,16,wms_planner,11.0,30.0,6.686403512954712,4.685327529907227,2.0010759830474854,6.686403512954712,0.0,1.0,2.0,3.0,3.0,2.0
7,17,greedy_delta,8.0,22.0,3.817953586578369,2.441154956817627,1.3767986297607422,3.817953586578369,0.0,0.0,4.0,2.0,1.0,1.0
7,17,lookahead_delta,8.0,22.0,3.8826112747192383,2.424281120300293,1.4583301544189453,3.8826112747192383,0.0,0.0,4.0,2.0,1.0,1.0
7,17,wms_planner,8.0,22.0,3.817953586578369,2.441154956817627,1.3767986297607422,3.817953586578369,0.0,0.0,4.0,2.0,1.0,1.0
7,18,greedy_delta,8.0,20.0,3.456977128982544,2.4490907192230225,1.0078864097595215,3.456977128982544,0.0,1.0,4.0,3.0,0.0,0.0
7,18,lookahead_delta,8.0,20.0,3.329323410987854,2.448005437850952,0.8813179731369019,3.329323410987854,0.0,1.0,4.0,3.0,0.0,0.0
7,18,wms_planner,8.0,20.0,3.530910015106201,2.4335901737213135,1.0973198413848877,3.530910015106201,0.0,1.0,4.0,3.0,0.0,0.0
7,19,greedy_delta,9.0,18.0,3.172675848007202,2.2322230339050293,0.9404528141021729,3.172675848007202,0.0,5.0,0.0,3.0,0.0,1.0
7,19,lookahead_delta,9.0,18.0,3.1380030512809753,2.2293243408203125,0.9086787104606628,3.1380030512809753,0.0,5.0,0.0,3.0,0.0,1.0
7,19,wms_planner,9.0,18.0,3.055012822151184,2.187971830368042,0.8670409917831421,3.055012822151184,0.0,5.0,0.0,3.0,0.0,1.0
8,0,greedy_delta,9.0,28.0,5.6382704973220825,3.8609538078308105,1.777316689491272,5.6382704973220825,0.0,1.0,2.0,1.0,4.0,1.0
8,0,lookahead_delta,9.0,28.0,5.633520722389221,3.884932279586792,1.7485884428024292,5.633520722389221,0.0,1.0,2.0,1.0,4.0,1.0
8,0,wms_planner,9.0,28.0,5.869099140167236,4.0785322189331055,1.7905669212341309,5.869099140167236,0.0,1.0,2.0,1.0,4.0,1.0
8,1,greedy_delta,13.0,34.0,7.134734392166138,5.476611614227295,1.6581227779388428,7.134734392166138,0.0,4.0,4.0,2.0,2.0,1.0
8,1,lookahead_delta,13.0,34.0,7.134734392166138,5.476611614227295,1.6581227779388428,7.134734392166138,0.0,4.0,4.0,2.0,2.0,1.0
8,1,wms_planner,13.0,34.0,7.164842367172241,5.4331464767456055,1.7316958904266357,7.164842367172241,0.0,4.0,4.0,2.0,2.0,1.0
8,2,greedy_delta,7.0,18.0,2.5724414587020874,1.7132036685943604,0.859237790107727,2.5724414587020874,0.0,3.0,0.0,1.0,2.0,1.0
8,2,lookahead_delta,7.0,18.0,2.568923056125641,1.7220325469970703,0.8468905091285706,2.568923056125641,0.0,3.0,0.0,1.0,2.0,1.0
8,2,wms_planner,7.0,18.0,2.6220427751541138,1.7628049850463867,0.859237790107727,2.6220427751541138,0.0,3.0,0.0,1.0,2.0,1.0
8,3,greedy_delta,7.0,15.0,2.134722590446472,1.420893907546997,0.7138286828994751,2.134722590446472,0.0,3.0,1.0,3.0,0.0,0.0
8,3,lookahead_delta,7.0,15.0,2.1046878695487976,1.4145896434783936,0.690098226070404,2.1046878695487976,0.0,3.0,1.0,3.0,0.0,0.0
8,3,wms_planner,7.0,15.0,2.053190290927887,1.3659130334854126,0.6872772574424744,2.053190290927887,0.0,3.0,1.0,3.0,0.0,0.0
8,4,greedy_delta,12.0,30.0,5.824363708496094,4.264760971069336,1.5596027374267578,5.824363708496094,0.0,4.0,2.0,3.0,2.0,1.0
8,4,lookahead_delta,12.0,30.0,5.824363708496094,4.264760971069336,1.5596027374267578,5.824363708496094,0.0,4.0,2.0,3.0,2.0,1.0
8,4,wms_planner,12.0,30.0,5.8438286781311035,4.332045078277588,1.5117835998535156,5.8438286781311035,0.0,4.0,2.0,3.0,2.0,1.0
8,5,greedy_delta,14.0,34.0,8.226274013519287,6.040231227874756,2.1860427856445312,8.226274013519287,0.0,4.0,6.0,1.0,0.0,3.0
8,5,lookahead_delta,14.0,34.0,8.68018388748169,6.287689685821533,2.3924942016601562,8.68018388748169,0.0,4.0,6.0,1.0,0.0,3.0
8,5,wms_planner,14.0,34.0,8.45263385772705,6.093329906463623,2.3593039512634277,8.45263385772705,0.0,4.0,6.0,1.0,0.0,3.0
8,6,greedy_delta,10.0,27.0,5.62579870223999,3.9604930877685547,1.6653056144714355,5.62579870223999,0.0,3.0,5.0,0.0,1.0,1.0
8,6,lookahead_delta,10.0,27.0,5.398003697395325,3.7662253379821777,1.631778359413147,5.398003697395325,0.0,3.0,5.0,0.0,1.0,1.0
8,6,wms_planner,10.0,27.0,5.565646529197693,3.7656350135803223,1.8000115156173706,5.565646529197693,0.0,3.0,5.0,0.0,1.0,1.0
8,7,greedy_delta,11.0,27.0,5.722776770591736,3.742295026779175,1.980481743812561,5.722776770591736,0.0,3.0,1.0,4.0,2.0,1.0
8,7,lookahead_delta,11.0,27.0,5.596358060836792,3.8059051036834717,1.7904529571533203,5.596358060836792,0.0,3.0,1.0,4.0,2.0,1.0
8,7,wms_planner,11.0,27.0,5.608921051025391,3.8037123680114746,1.805208683013916,5.608921051025391,0.0,3.0,1.0,4.0,2.0,1.0
8,8,greedy_delta,5.0,13.0,1.688408374786377,0.9452213644981384,0.7431870102882385,1.688408374786377,0.0,2.0,1.0,1.0,1.0,0.0
8,8,lookahead_delta,5.0,13.0,1.4889137744903564,0.8679481148719788,0.6209656596183777,1.4889137744903564,0.0,2.0,1.0,1.0,1.0,0.0
8,8,wms_planner,5.0,13.0,1.6025774478912354,0.8622844815254211,0.7402929663658142,1.6025774478912354,0.0,2.0,1.0,1.0,1.0,0.0
8,9,greedy_delta,8.0,23.0,3.818663716316223,2.488682746887207,1.3299809694290161,3.818663716316223,0.0,3.0,1.0,0.0,3.0,1.0
8,9,lookahead_delta,8.0,23.0,3.654326319694519,2.448359966278076,1.2059663534164429,3.654326319694519,0.0,3.0,1.0,0.0,3.0,1.0
8,9,wms_planner,8.0,23.0,3.9392653703689575,2.594526529312134,1.3447388410568237,3.9392653703689575,0.0,3.0,1.0,0.0,3.0,1.0
8,10,greedy_delta,6.0,18.0,2.2773919701576233,1.568476676940918,0.7089152932167053,2.2773919701576233,0.0,2.0,2.0,0.0,2.0,0.0
8,10,lookahead_delta,6.0,18.0,2.2500941157341003,1.655832290649414,0.5942618250846863,2.2500941157341003,0.0,2.0,2.0,0.0,2.0,0.0
8,10,wms_planner,6.0,18.0,2.2773919701576233,1.568476676940918,0.7089152932167053,2.2773919701576233,0.0,2.0,2.0,0.0,2.0,0.0
8,11,greedy_delta,9.0,21.0,3.339352548122406,2.365939140319824,0.9734134078025818,3.339352548122406,0.0,4.0,3.0,1.0,0.0,1.0
8,11,lookahead_delta,9.0,21.0,3.4248247146606445,2.418114185333252,1.0067105293273926,3.4248247146606445,0.0,4.0,3.0,1.0,0.0,1.0
8,11,wms_planner,9.0,21.0,3.4177228212356567,2.3222732543945312,1.0954495668411255,3.4177228212356567,0.0,4.0,3.0,1.0,0.0,1.0
8,12,greedy_delta,10.0,27.0,4.6492637395858765,3.5587782859802246,1.0904854536056519,4.6492637395858765,0.0,3.0,3.0,2.0,2.0,0.0
8,12,lookahead_delta,10.0,27.0,4.577585697174072,3.503519058227539,1.0740666389465332,4.577585697174072,0.0,3.0,3.0,2.0,2.0,0.0
8,12,wms_planner,10.0,27.0,4.6492637395858765,3.5587782859802246,1.0904854536056519,4.6492637395858765,0.0,3.0,3.0,2.0,2.0,0.0
8,13,greedy_delta,5.0,11.0,1.3246595859527588,0.7259721755981445,0.5986874103546143,1.3246595859527588,0.0,2.0,1.0,2.0,0.0,0.0
8,13,lookahead_delta,5.0,11.0,1.3246595859527588,0.7259721755981445,0.5986874103546143,1.3246595859527588,0.0,2.0,1.0,2.0,0.0,0.0
8,13,wms_planner,5.0,11.0,1.3258297443389893,0.727142333984375,0.5986874103546143,1.3258297443389893,0.0,2.0,1.0,2.0,0.0,0.0
8,14,greedy_delta,12.0,31.0,6.46610689163208,4.5421247482299805,1.9239821434020996,6.46610689163208,0.0,1.0,5.0,3.0,1.0,2.0
8,14,lookahead_delta,12.0,31.0,6.59937310218811,4.552753448486328,2.0466196537017822,6.59937310218811,0.0,1.0,5.0,3.0,1.0,2.0
8,14,wms_planner,12.0,31.0,6.6255717277526855,4.518556118011475,2.107015609741211,6.6255717277526855,0.0,1.0,5.0,3.0,1.0,2.0
8,15,greedy_delta,16.0,40.0,9.858017921447754,7.379518985748291,2.478498935699463,9.858017921447754,0.0,4.0,4.0,3.0,2.0,3.0
8,15,lookahead_delta,16.0,40.0,9.593144178390503,7.251986026763916,2.341158151626587,9.593144178390503,0.0,4.0,4.0,3.0,2.0,3.0
8,15,wms_planner,16.0,40.0,9.862176656723022,7.312126159667969,2.5500504970550537,9.862176656723022,0.0,4.0,4.0,3.0,2.0,3.0
8,16,greedy_delta,8.0,25.0,4.45313036441803,3.1222734451293945,1.3308569192886353,4.45313036441803,0.0,2.0,3.0,0.0,3.0,0.0
8,16,lookahead_delta,8.0,25.0,4.45313036441803,3.1222734451293945,1.3308569192886353,4.45313036441803,0.0,2.0,3.0,0.0,3.0,0.0
8,16,wms_planner,8.0,25.0,4.571939587593079,3.3335702419281006,1.238369345664978,4.571939587593079,0.0,2.0,3.0,0.0,3.0,0.0
8,17,greedy_delta,9.0,23.0,4.0990564823150635,2.6716628074645996,1.4273936748504639,4.0990564823150635,0.0,1.0,3.0,4.0,1.0,0.0
8,17,lookahead_delta,9.0,23.0,4.042363882064819,2.725233316421509,1.3171305656433105,4.042363882064819,0.0,1.0,3.0,4.0,1.0,0.0
8,17,wms_planner,9.0,23.0,4.024620413780212,2.6748263835906982,1.3497940301895142,4.024620413780212,0.0,1.0,3.0,4.0,1.0,0.0
8,18,greedy_delta,8.0,18.0,2.789241850376129,1.9730522632598877,0.8161895871162415,2.789241850376129,0.0,3.0,2.0,3.0,0.0,0.0
8,18,lookahead_delta,8.0,18.0,2.78166002035141,1.9466423988342285,0.8350176215171814,2.78166002035141,0.0,3.0,2.0,3.0,0.0,0.0
8,18,wms_planner,8.0,18.0,2.767035186290741,1.9024341106414795,0.8646010756492615,2.767035186290741,0.0,3.0,2.0,3.0,0.0,0.0
8,19,greedy_delta,8.0,22.0,4.729840040206909,3.134721279144287,1.595118761062622,4.729840040206909,0.0,0.0,6.0,1.0,0.0,1.0
8,19,lookahead_delta,8.0,22.0,4.659403204917908,3.1956417560577393,1.4637614488601685,4.659403204917908,0.0,0.0,6.0,1.0,0.0,1.0
8,19,wms_planner,8.0,22.0,4.843531250953674,3.241281509399414,1.6022497415542603,4.843531250953674,0.0,0.0,6.0,1.0,0.0,1.0
9,0,greedy_delta,9.0,21.0,3.067070424556732,2.079653024673462,0.9874173998832703,3.067070424556732,0.0,2.0,3.0,2.0,0.0,2.0
9,0,lookahead_delta,9.0,21.0,3.067070424556732,2.079653024673462,0.9874173998832703,3.067070424556732,0.0,2.0,3.0,2.0,0.0,2.0
